date,close,volume
2023-09-19,119.65580647448768,1248754
2023-09-20,119.48653219489046,1173586
2023-09-21,119.54189758584957,1208433
2023-09-22,120.00453057161994,1215891
2023-09-25,120.60635843806767,1199471
2023-09-26,121.2248095110586,1234971
2023-09-27,121.58731938023654,1006464
2023-09-28,121.89453813797996,1031184
2023-09-29,122.07229622274033,987051
2023-10-02,122.30580454559032,1050653
2023-10-03,122.14044883069175,1145300
2023-10-04,121.89498916566507,959722
2023-10-05,121.89397682844178,992036
2023-10-06,121.8429214416843,1128634
2023-10-09,121.70695302688611,1047595
2023-10-10,121.91586926112313,1229104
2023-10-11,122.20246082369428,1148709
2023-10-12,122.22898288958184,1181696
2023-10-13,122.67224191389842,1041880
2023-10-16,122.32973517965837,1135419
2023-10-17,122.27163734187445,1054692
2023-10-18,122.05659064569362,1163031
2023-10-19,121.4966296605717,1193946
2023-10-20,121.47182545481888,985024
2023-10-23,121.4353012023039,1145809
2023-10-24,121.88933612527654,1018639
2023-10-25,122.07857963064298,1280392
2023-10-26,121.77132358334421,981938
2023-10-27,122.32755135324447,1117813
2023-10-30,122.69386146190207,1152100
2023-10-31,122.86849077294266,1284890
2023-11-01,122.80054554328771,1188193
2023-11-02,122.51271377227067,1239933
2023-11-03,122.40105173944934,984526
2023-11-06,122.7276763253606,946220
2023-11-07,123.293052217141,1208307
2023-11-08,123.75602527562265,1296981
2023-11-09,123.60937044908677,1279270
2023-11-10,123.27348521910005,1243630
2023-11-13,123.31575109317342,975277
2023-11-14,122.78521928350457,1266389
2023-11-15,122.88216959776,1022332
2023-11-16,122.8378888218704,1134231
2023-11-17,122.69807787130992,922931
2023-11-20,122.21966695112988,989116
2023-11-21,122.3737469831008,1151671
2023-11-22,122.21393673120222,1217777
2023-11-23,121.86296168048915,951913
2023-11-24,121.00128301650464,1150216
2023-11-27,120.99302854498946,994776
2023-11-28,121.52470402399038,925991
2023-11-29,122.02308178835474,1085917
2023-11-30,121.88595291137887,1004092
2023-12-01,121.70528929327033,1129577
2023-12-04,121.84592157009283,1086384
2023-12-05,121.54640593833635,1137113
2023-12-06,121.63694350828219,995556
2023-12-07,121.8667675917976,1225019
2023-12-08,122.23484755896288,1056989
2023-12-11,122.2048013360189,1224264
2023-12-12,122.1436992109658,1295204
2023-12-13,121.88030443493884,1272185
2023-12-14,121.63224032872688,1028467
2023-12-15,121.56429666115642,1280634
2023-12-18,121.67450631320128,1118800
2023-12-19,121.94858170107125,1026155
2023-12-20,121.70762801586716,1190374
2023-12-21,122.155434586555,959778
2023-12-22,122.07409750624224,945833
2023-12-25,122.0676873179377,1184769
2023-12-26,121.84352381419336,932088
2023-12-27,121.11625173611148,1110722
2023-12-28,121.3814653550198,1266081
2023-12-29,121.60251852414753,1096375
2024-01-01,121.51812025701206,976361
